;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0B7B	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x0B7C	0x0429      	IORWF      __Lib_Sprinti_width+1, 0
0x0B7D	0x1903      	BTFSC      STATUS, 2
0x0B7E	0x2B83      	GOTO       L__doprnti124
;__Lib_Sprinti.c,699 :: 		
0x0B7F	0x3001      	MOVLW      1
0x0B80	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x0B81	0x1C03      	BTFSS      STATUS, 0
0x0B82	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
L__doprnti124:
;__Lib_Sprinti.c,700 :: 		
0x0B83	0x2BA4      	GOTO       L__doprnti125
L__doprnti123:
;__Lib_Sprinti.c,702 :: 		
0x0B84	0x30C0      	MOVLW      192
0x0B85	0x052F      	ANDWF      __Lib_Sprinti_flag, 0
0x0B86	0x00F1      	MOVWF      R1
0x0B87	0x0830      	MOVF       __Lib_Sprinti_flag+1, 0
0x0B88	0x3908      	ANDLW      8
0x0B89	0x00F2      	MOVWF      R1+1
0x0B8A	0x0872      	MOVF       R1+1, 0
0x0B8B	0x3A08      	XORLW      8
0x0B8C	0x1D03      	BTFSS      STATUS, 2
0x0B8D	0x2B90      	GOTO       L___doprnti170
0x0B8E	0x3080      	MOVLW      128
0x0B8F	0x0671      	XORWF      R1, 0
L___doprnti170:
0x0B90	0x1D03      	BTFSS      STATUS, 2
0x0B91	0x2BA4      	GOTO       L__doprnti126
;__Lib_Sprinti.c,703 :: 		
0x0B92	0x3080      	MOVLW      128
0x0B93	0x00F0      	MOVWF      R0
0x0B94	0x3080      	MOVLW      128
0x0B95	0x0629      	XORWF      __Lib_Sprinti_width+1, 0
0x0B96	0x0270      	SUBWF      R0, 0
0x0B97	0x1D03      	BTFSS      STATUS, 2
0x0B98	0x2B9B      	GOTO       L___doprnti171
0x0B99	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x0B9A	0x3C02      	SUBLW      2
L___doprnti171:
0x0B9B	0x1803      	BTFSC      STATUS, 0
0x0B9C	0x2BA2      	GOTO       L__doprnti127
;__Lib_Sprinti.c,704 :: 		
0x0B9D	0x3002      	MOVLW      2
0x0B9E	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x0B9F	0x1C03      	BTFSS      STATUS, 0
0x0BA0	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x0BA1	0x2BA4      	GOTO       L__doprnti128
L__doprnti127:
;__Lib_Sprinti.c,706 :: 		
0x0BA2	0x01A8      	CLRF       __Lib_Sprinti_width
0x0BA3	0x01A9      	CLRF       __Lib_Sprinti_width+1
L__doprnti128:
;__Lib_Sprinti.c,707 :: 		
L__doprnti126:
L__doprnti125:
;__Lib_Sprinti.c,708 :: 		
0x0BA4	0x0847      	MOVF       FARG__doprnti_pb, 0
0x0BA5	0x00CF      	MOVWF      FARG___Lib_Sprinti_Do_Fill_pb
0x0BA6	0x118A      	BCF        PCLATH, 3
0x0BA7	0x216A      	CALL       __Lib_Sprinti_Do_Fill
0x0BA8	0x158A      	BSF        PCLATH, 3
0x0BA9	0x0870      	MOVF       R0, 0
0x0BAA	0x00C7      	MOVWF      FARG__doprnti_pb
;__Lib_Sprinti.c,709 :: 		
L__doprnti129:
0x0BAB	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x0BAC	0x00F0      	MOVWF      R0
0x0BAD	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x0BAE	0x00F1      	MOVWF      R0+1
0x0BAF	0x3001      	MOVLW      1
0x0BB0	0x02AA      	SUBWF      __Lib_Sprinti_prec, 1
0x0BB1	0x1C03      	BTFSS      STATUS, 0
0x0BB2	0x03AB      	DECF       __Lib_Sprinti_prec+1, 1
0x0BB3	0x0870      	MOVF       R0, 0
0x0BB4	0x0471      	IORWF      R0+1, 0
0x0BB5	0x1903      	BTFSC      STATUS, 2
0x0BB6	0x2CA9      	GOTO       L__doprnti130
;__Lib_Sprinti.c,710 :: 		
0x0BB7	0x30C0      	MOVLW      192
0x0BB8	0x052F      	ANDWF      __Lib_Sprinti_flag, 0
0x0BB9	0x00F0      	MOVWF      R0
0x0BBA	0x0870      	MOVF       R0, 0
0x0BBB	0x00CE      	MOVWF      FLOC___doprnti
0x0BBC	0x2C90      	GOTO       L__doprnti131
;__Lib_Sprinti.c,711 :: 		
L__doprnti133:
;__Lib_Sprinti.c,712 :: 		
L__doprnti134:
;__Lib_Sprinti.c,713 :: 		
0x0BBD	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x0BBE	0x00F0      	MOVWF      R0
0x0BBF	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x0BC0	0x00F1      	MOVWF      R0+1
0x0BC1	0x0DF0      	RLF        R0, 1
0x0BC2	0x0DF1      	RLF        R0+1, 1
0x0BC3	0x1070      	BCF        R0, 0
0x0BC4	0x30C9      	MOVLW      __Lib_Sprinti_dpowers
0x0BC5	0x07F0      	ADDWF      R0, 1
0x0BC6	0x3007      	MOVLW      hi_addr(__Lib_Sprinti_dpowers)
0x0BC7	0x1803      	BTFSC      STATUS, 0
0x0BC8	0x3E01      	ADDLW      1
0x0BC9	0x07F1      	ADDWF      R0+1, 1
0x0BCA	0x0870      	MOVF       R0, 0
0x0BCB	0x00A6      	MOVWF      ___DoICPAddr
0x0BCC	0x0871      	MOVF       R0+1, 0
0x0BCD	0x00A7      	MOVWF      ___DoICPAddr+1
0x0BCE	0x118A      	BCF        PCLATH, 3
0x0BCF	0x212A      	CALL       _____DoICP
0x0BD0	0x158A      	BSF        PCLATH, 3
0x0BD1	0x120A      	BCF        PCLATH, 4
0x0BD2	0x00F4      	MOVWF      R4
0x0BD3	0x0AA6      	INCF       ___DoICPAddr, 1
0x0BD4	0x1903      	BTFSC      STATUS, 2
0x0BD5	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x0BD6	0x118A      	BCF        PCLATH, 3
0x0BD7	0x212A      	CALL       _____DoICP
0x0BD8	0x158A      	BSF        PCLATH, 3
0x0BD9	0x120A      	BCF        PCLATH, 4
0x0BDA	0x00F5      	MOVWF      R4+1
0x0BDB	0x084B      	MOVF       _doprnti__val_L0, 0
0x0BDC	0x00F0      	MOVWF      R0
0x0BDD	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0BDE	0x00F1      	MOVWF      R0+1
0x0BDF	0x118A      	BCF        PCLATH, 3
0x0BE0	0x214D      	CALL       _Div_16X16_U
0x0BE1	0x158A      	BSF        PCLATH, 3
0x0BE2	0x300A      	MOVLW      10
0x0BE3	0x00F4      	MOVWF      R4
0x0BE4	0x3000      	MOVLW      0
0x0BE5	0x00F5      	MOVWF      R4+1
0x0BE6	0x118A      	BCF        PCLATH, 3
0x0BE7	0x214D      	CALL       _Div_16X16_U
0x0BE8	0x158A      	BSF        PCLATH, 3
0x0BE9	0x0878      	MOVF       R8, 0
0x0BEA	0x00F0      	MOVWF      R0
0x0BEB	0x0879      	MOVF       R8+1, 0
0x0BEC	0x00F1      	MOVWF      R0+1
0x0BED	0x3030      	MOVLW      48
0x0BEE	0x0770      	ADDWF      R0, 0
0x0BEF	0x00AC      	MOVWF      __Lib_Sprinti_cc
;__Lib_Sprinti.c,714 :: 		
0x0BF0	0x2CA0      	GOTO       L__doprnti132
;__Lib_Sprinti.c,716 :: 		
L__doprnti135:
;__Lib_Sprinti.c,717 :: 		
0x0BF1	0x1EAF      	BTFSS      __Lib_Sprinti_flag, 5
0x0BF2	0x2C2C      	GOTO       L__doprnti136
;__Lib_Sprinti.c,718 :: 		
0x0BF3	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x0BF4	0x00F0      	MOVWF      R0
0x0BF5	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x0BF6	0x00F1      	MOVWF      R0+1
0x0BF7	0x0DF0      	RLF        R0, 1
0x0BF8	0x0DF1      	RLF        R0+1, 1
0x0BF9	0x1070      	BCF        R0, 0
0x0BFA	0x30D3      	MOVLW      __Lib_Sprinti_hexpowers
0x0BFB	0x07F0      	ADDWF      R0, 1
0x0BFC	0x3007      	MOVLW      hi_addr(__Lib_Sprinti_hexpowers)
0x0BFD	0x1803      	BTFSC      STATUS, 0
0x0BFE	0x3E01      	ADDLW      1
0x0BFF	0x07F1      	ADDWF      R0+1, 1
0x0C00	0x0870      	MOVF       R0, 0
0x0C01	0x00A6      	MOVWF      ___DoICPAddr
0x0C02	0x0871      	MOVF       R0+1, 0
0x0C03	0x00A7      	MOVWF      ___DoICPAddr+1
0x0C04	0x118A      	BCF        PCLATH, 3
0x0C05	0x212A      	CALL       _____DoICP
0x0C06	0x158A      	BSF        PCLATH, 3
0x0C07	0x120A      	BCF        PCLATH, 4
0x0C08	0x00F4      	MOVWF      R4
0x0C09	0x0AA6      	INCF       ___DoICPAddr, 1
0x0C0A	0x1903      	BTFSC      STATUS, 2
0x0C0B	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x0C0C	0x118A      	BCF        PCLATH, 3
0x0C0D	0x212A      	CALL       _____DoICP
0x0C0E	0x158A      	BSF        PCLATH, 3
0x0C0F	0x120A      	BCF        PCLATH, 4
0x0C10	0x00F5      	MOVWF      R4+1
0x0C11	0x084B      	MOVF       _doprnti__val_L0, 0
0x0C12	0x00F0      	MOVWF      R0
0x0C13	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0C14	0x00F1      	MOVWF      R0+1
0x0C15	0x118A      	BCF        PCLATH, 3
0x0C16	0x214D      	CALL       _Div_16X16_U
0x0C17	0x158A      	BSF        PCLATH, 3
0x0C18	0x300F      	MOVLW      15
0x0C19	0x05F0      	ANDWF      R0, 1
0x0C1A	0x3000      	MOVLW      0
0x0C1B	0x05F1      	ANDWF      R0+1, 1
0x0C1C	0x30AC      	MOVLW      __Lib_Sprinti_hexb
0x0C1D	0x07F0      	ADDWF      R0, 1
0x0C1E	0x3007      	MOVLW      hi_addr(__Lib_Sprinti_hexb)
0x0C1F	0x1803      	BTFSC      STATUS, 0
0x0C20	0x3E01      	ADDLW      1
0x0C21	0x07F1      	ADDWF      R0+1, 1
0x0C22	0x0870      	MOVF       R0, 0
0x0C23	0x00A6      	MOVWF      ___DoICPAddr
0x0C24	0x0871      	MOVF       R0+1, 0
0x0C25	0x00A7      	MOVWF      ___DoICPAddr+1
0x0C26	0x118A      	BCF        PCLATH, 3
0x0C27	0x212A      	CALL       _____DoICP
0x0C28	0x158A      	BSF        PCLATH, 3
0x0C29	0x120A      	BCF        PCLATH, 4
0x0C2A	0x00AC      	MOVWF      __Lib_Sprinti_cc
0x0C2B	0x2C64      	GOTO       L__doprnti137
L__doprnti136:
;__Lib_Sprinti.c,720 :: 		
0x0C2C	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x0C2D	0x00F0      	MOVWF      R0
0x0C2E	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x0C2F	0x00F1      	MOVWF      R0+1
0x0C30	0x0DF0      	RLF        R0, 1
0x0C31	0x0DF1      	RLF        R0+1, 1
0x0C32	0x1070      	BCF        R0, 0
0x0C33	0x30D3      	MOVLW      __Lib_Sprinti_hexpowers
0x0C34	0x07F0      	ADDWF      R0, 1
0x0C35	0x3007      	MOVLW      hi_addr(__Lib_Sprinti_hexpowers)
0x0C36	0x1803      	BTFSC      STATUS, 0
0x0C37	0x3E01      	ADDLW      1
0x0C38	0x07F1      	ADDWF      R0+1, 1
0x0C39	0x0870      	MOVF       R0, 0
0x0C3A	0x00A6      	MOVWF      ___DoICPAddr
0x0C3B	0x0871      	MOVF       R0+1, 0
0x0C3C	0x00A7      	MOVWF      ___DoICPAddr+1
0x0C3D	0x118A      	BCF        PCLATH, 3
0x0C3E	0x212A      	CALL       _____DoICP
0x0C3F	0x158A      	BSF        PCLATH, 3
0x0C40	0x120A      	BCF        PCLATH, 4
0x0C41	0x00F4      	MOVWF      R4
0x0C42	0x0AA6      	INCF       ___DoICPAddr, 1
0x0C43	0x1903      	BTFSC      STATUS, 2
0x0C44	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x0C45	0x118A      	BCF        PCLATH, 3
0x0C46	0x212A      	CALL       _____DoICP
0x0C47	0x158A      	BSF        PCLATH, 3
0x0C48	0x120A      	BCF        PCLATH, 4
0x0C49	0x00F5      	MOVWF      R4+1
0x0C4A	0x084B      	MOVF       _doprnti__val_L0, 0
0x0C4B	0x00F0      	MOVWF      R0
0x0C4C	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0C4D	0x00F1      	MOVWF      R0+1
0x0C4E	0x118A      	BCF        PCLATH, 3
0x0C4F	0x214D      	CALL       _Div_16X16_U
0x0C50	0x158A      	BSF        PCLATH, 3
0x0C51	0x300F      	MOVLW      15
0x0C52	0x05F0      	ANDWF      R0, 1
0x0C53	0x3000      	MOVLW      0
0x0C54	0x05F1      	ANDWF      R0+1, 1
0x0C55	0x309B      	MOVLW      __Lib_Sprinti_hexs
0x0C56	0x07F0      	ADDWF      R0, 1
0x0C57	0x3007      	MOVLW      hi_addr(__Lib_Sprinti_hexs)
0x0C58	0x1803      	BTFSC      STATUS, 0
0x0C59	0x3E01      	ADDLW      1
0x0C5A	0x07F1      	ADDWF      R0+1, 1
0x0C5B	0x0870      	MOVF       R0, 0
0x0C5C	0x00A6      	MOVWF      ___DoICPAddr
0x0C5D	0x0871      	MOVF       R0+1, 0
0x0C5E	0x00A7      	MOVWF      ___DoICPAddr+1
0x0C5F	0x118A      	BCF        PCLATH, 3
0x0C60	0x212A      	CALL       _____DoICP
0x0C61	0x158A      	BSF        PCLATH, 3
0x0C62	0x120A      	BCF        PCLATH, 4
0x0C63	0x00AC      	MOVWF      __Lib_Sprinti_cc
L__doprnti137:
;__Lib_Sprinti.c,721 :: 		
0x0C64	0x2CA0      	GOTO       L__doprnti132
;__Lib_Sprinti.c,723 :: 		
L__doprnti138:
;__Lib_Sprinti.c,724 :: 		
0x0C65	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x0C66	0x00F0      	MOVWF      R0
0x0C67	0x082B      	MOVF       __Lib_Sprinti_prec+1, 0
0x0C68	0x00F1      	MOVWF      R0+1
0x0C69	0x0DF0      	RLF        R0, 1
0x0C6A	0x0DF1      	RLF        R0+1, 1
0x0C6B	0x1070      	BCF        R0, 0
0x0C6C	0x30BD      	MOVLW      __Lib_Sprinti_octpowers
0x0C6D	0x07F0      	ADDWF      R0, 1
0x0C6E	0x3007      	MOVLW      hi_addr(__Lib_Sprinti_octpowers)
0x0C6F	0x1803      	BTFSC      STATUS, 0
0x0C70	0x3E01      	ADDLW      1
0x0C71	0x07F1      	ADDWF      R0+1, 1
0x0C72	0x0870      	MOVF       R0, 0
0x0C73	0x00A6      	MOVWF      ___DoICPAddr
0x0C74	0x0871      	MOVF       R0+1, 0
0x0C75	0x00A7      	MOVWF      ___DoICPAddr+1
0x0C76	0x118A      	BCF        PCLATH, 3
0x0C77	0x212A      	CALL       _____DoICP
0x0C78	0x158A      	BSF        PCLATH, 3
0x0C79	0x120A      	BCF        PCLATH, 4
0x0C7A	0x00F4      	MOVWF      R4
0x0C7B	0x0AA6      	INCF       ___DoICPAddr, 1
0x0C7C	0x1903      	BTFSC      STATUS, 2
0x0C7D	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x0C7E	0x118A      	BCF        PCLATH, 3
0x0C7F	0x212A      	CALL       _____DoICP
0x0C80	0x158A      	BSF        PCLATH, 3
0x0C81	0x120A      	BCF        PCLATH, 4
0x0C82	0x00F5      	MOVWF      R4+1
0x0C83	0x084B      	MOVF       _doprnti__val_L0, 0
0x0C84	0x00F0      	MOVWF      R0
0x0C85	0x084C      	MOVF       _doprnti__val_L0+1, 0
0x0C86	0x00F1      	MOVWF      R0+1
0x0C87	0x118A      	BCF        PCLATH, 3
0x0C88	0x214D      	CALL       _Div_16X16_U
0x0C89	0x158A      	BSF        PCLATH, 3
0x0C8A	0x3007      	MOVLW      7
0x0C8B	0x0570      	ANDWF      R0, 0
0x0C8C	0x00AC      	MOVWF      __Lib_Sprinti_cc
0x0C8D	0x3030      	MOVLW      48
0x0C8E	0x07AC      	ADDWF      __Lib_Sprinti_cc, 1
;__Lib_Sprinti.c,725 :: 		
0x0C8F	0x2CA0      	GOTO       L__doprnti132
;__Lib_Sprinti.c,726 :: 		
L__doprnti131:
0x0C90	0x084E      	MOVF       FLOC___doprnti, 0
0x0C91	0x3A00      	XORLW      0
0x0C92	0x1903      	BTFSC      STATUS, 2
0x0C93	0x2BBD      	GOTO       L__doprnti133
0x0C94	0x084E      	MOVF       FLOC___doprnti, 0
0x0C95	0x3AC0      	XORLW      192
0x0C96	0x1903      	BTFSC      STATUS, 2
0x0C97	0x2BBD      	GOTO       L__doprnti134
0x0C98	0x084E      	MOVF       FLOC___doprnti, 0
0x0C99	0x3A80      	XORLW      128
0x0C9A	0x1903      	BTFSC      STATUS, 2
0x0C9B	0x2BF1      	GOTO       L__doprnti135
0x0C9C	0x084E      	MOVF       FLOC___doprnti, 0
0x0C9D	0x3A40      	XORLW      64
0x0C9E	0x1903      	BTFSC      STATUS, 2
0x0C9F	0x2C65      	GOTO       L__doprnti138
L__doprnti132:
;__Lib_Sprinti.c,727 :: 		
0x0CA0	0x0847      	MOVF       FARG__doprnti_pb, 0
0x0CA1	0x0084      	MOVWF      FSR
0x0CA2	0x082C      	MOVF       __Lib_Sprinti_cc, 0
0x0CA3	0x0080      	MOVWF      INDF
0x0CA4	0x0AC7      	INCF       FARG__doprnti_pb, 1
0x0CA5	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0CA6	0x1903      	BTFSC      STATUS, 2
0x0CA7	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,728 :: 		
0x0CA8	0x2BAB      	GOTO       L__doprnti129
L__doprnti130:
;__Lib_Sprinti.c,729 :: 		
0x0CA9	0x1DAF      	BTFSS      __Lib_Sprinti_flag, 3
0x0CAA	0x2CC6      	GOTO       L__doprnti141
0x0CAB	0x3080      	MOVLW      128
0x0CAC	0x00F0      	MOVWF      R0
0x0CAD	0x3080      	MOVLW      128
0x0CAE	0x0629      	XORWF      __Lib_Sprinti_width+1, 0
0x0CAF	0x0270      	SUBWF      R0, 0
0x0CB0	0x1D03      	BTFSS      STATUS, 2
0x0CB1	0x2CB4      	GOTO       L___doprnti172
0x0CB2	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x0CB3	0x3C00      	SUBLW      0
L___doprnti172:
0x0CB4	0x1803      	BTFSC      STATUS, 0
0x0CB5	0x2CC6      	GOTO       L__doprnti141
L___doprnti146:
;__Lib_Sprinti.c,730 :: 		
L__doprnti142:
;__Lib_Sprinti.c,731 :: 		
0x0CB6	0x0847      	MOVF       FARG__doprnti_pb, 0
0x0CB7	0x0084      	MOVWF      FSR
0x0CB8	0x3020      	MOVLW      32
0x0CB9	0x0080      	MOVWF      INDF
0x0CBA	0x0AC7      	INCF       FARG__doprnti_pb, 1
0x0CBB	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0CBC	0x1903      	BTFSC      STATUS, 2
0x0CBD	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,732 :: 		
0x0CBE	0x3001      	MOVLW      1
0x0CBF	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x0CC0	0x1C03      	BTFSS      STATUS, 0
0x0CC1	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x0CC2	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x0CC3	0x0429      	IORWF      __Lib_Sprinti_width+1, 0
0x0CC4	0x1D03      	BTFSS      STATUS, 2
0x0CC5	0x2CB6      	GOTO       L__doprnti142
L__doprnti141:
;__Lib_Sprinti.c,733 :: 		
0x0CC6	0x2806      	GOTO       L__doprnti45
L__doprnti46:
;__Lib_Sprinti.c,734 :: 		
0x0CC7	0x082D      	MOVF       __Lib_Sprinti_ccnt, 0
0x0CC8	0x00F0      	MOVWF      R0
0x0CC9	0x082E      	MOVF       __Lib_Sprinti_ccnt+1, 0
0x0CCA	0x00F1      	MOVWF      R0+1
;__Lib_Sprinti.c,736 :: 		
L_end__doprnti:
0x0CCB	0x0008      	RETURN
; end of __doprnti
_main:
0x0CCC	0x118A      	BCF        PCLATH, 3
0x0CCD	0x27E6      	CALL       2022
0x0CCE	0x158A      	BSF        PCLATH, 3
;main.c,4 :: 		void main() {
;main.c,5 :: 		float temp = 0,  volt = 0;
;main.c,7 :: 		unsigned int temp_display1 = 0, temp_display2 = 0, adc_input = 0;
0x0CCF	0x1283      	BCF        STATUS, 5
0x0CD0	0x1303      	BCF        STATUS, 6
0x0CD1	0x01B7      	CLRF       main_temp_display2_L0
0x0CD2	0x01B8      	CLRF       main_temp_display2_L0+1
;main.c,9 :: 		GLCD_Init();
0x0CD3	0x118A      	BCF        PCLATH, 3
0x0CD4	0x2706      	CALL       _GLCD_Init
0x0CD5	0x158A      	BSF        PCLATH, 3
;main.c,10 :: 		GLCD_Clear();
0x0CD6	0x118A      	BCF        PCLATH, 3
0x0CD7	0x268F      	CALL       _GLCD_Clear
0x0CD8	0x158A      	BSF        PCLATH, 3
;main.c,11 :: 		ADC_Init();
0x0CD9	0x118A      	BCF        PCLATH, 3
0x0CDA	0x2687      	CALL       _ADC_Init
0x0CDB	0x158A      	BSF        PCLATH, 3
;main.c,12 :: 		TRISD = 0x00; //Port D as output to use LCD
0x0CDC	0x0188      	CLRF       TRISD
;main.c,13 :: 		TRISA.B0 = 1; //Pin PA0 as input to use LM35
0x0CDD	0x1405      	BSF        TRISA, 0
;main.c,15 :: 		while(1)
L_main0:
;main.c,17 :: 		adc_input = ADC_ReadChannel(0); //read adc value from ADC_Channel 0
0x0CDE	0x1283      	BCF        STATUS, 5
0x0CDF	0x01BF      	CLRF       FARG_ADC_ReadChannel_channel
0x0CE0	0x01C0      	CLRF       FARG_ADC_ReadChannel_channel+1
0x0CE1	0x118A      	BCF        PCLATH, 3
0x0CE2	0x2510      	CALL       _ADC_ReadChannel
0x0CE3	0x158A      	BSF        PCLATH, 3
;main.c,18 :: 		volt = adc_input * 10000.0f / 1023;
0x0CE4	0x118A      	BCF        PCLATH, 3
0x0CE5	0x2610      	CALL       _word2double
0x0CE6	0x158A      	BSF        PCLATH, 3
0x0CE7	0x3000      	MOVLW      0
0x0CE8	0x00F4      	MOVWF      R4
0x0CE9	0x3040      	MOVLW      64
0x0CEA	0x00F5      	MOVWF      R4+1
0x0CEB	0x301C      	MOVLW      28
0x0CEC	0x00F6      	MOVWF      R4+2
0x0CED	0x308C      	MOVLW      140
0x0CEE	0x00F7      	MOVWF      R4+3
0x0CEF	0x118A      	BCF        PCLATH, 3
0x0CF0	0x2626      	CALL       _Mul_32x32_FP
0x0CF1	0x158A      	BSF        PCLATH, 3
0x0CF2	0x3000      	MOVLW      0
0x0CF3	0x00F4      	MOVWF      R4
0x0CF4	0x30C0      	MOVLW      192
0x0CF5	0x00F5      	MOVWF      R4+1
0x0CF6	0x307F      	MOVLW      127
0x0CF7	0x00F6      	MOVWF      R4+2
0x0CF8	0x3088      	MOVLW      136
0x0CF9	0x00F7      	MOVWF      R4+3
0x0CFA	0x118A      	BCF        PCLATH, 3
0x0CFB	0x2537      	CALL       _Div_32x32_FP
0x0CFC	0x158A      	BSF        PCLATH, 3
;main.c,19 :: 		temp = volt/ 10.0f;
0x0CFD	0x3000      	MOVLW      0
0x0CFE	0x00F4      	MOVWF      R4
0x0CFF	0x3000      	MOVLW      0
0x0D00	0x00F5      	MOVWF      R4+1
0x0D01	0x3020      	MOVLW      32
0x0D02	0x00F6      	MOVWF      R4+2
0x0D03	0x3082      	MOVLW      130
0x0D04	0x00F7      	MOVWF      R4+3
0x0D05	0x118A      	BCF        PCLATH, 3
0x0D06	0x2537      	CALL       _Div_32x32_FP
0x0D07	0x158A      	BSF        PCLATH, 3
0x0D08	0x0870      	MOVF       R0, 0
0x0D09	0x00BB      	MOVWF      FLOC__main+2
0x0D0A	0x0871      	MOVF       R0+1, 0
0x0D0B	0x00BC      	MOVWF      FLOC__main+3
0x0D0C	0x0872      	MOVF       R0+2, 0
0x0D0D	0x00BD      	MOVWF      FLOC__main+4
0x0D0E	0x0873      	MOVF       R0+3, 0
0x0D0F	0x00BE      	MOVWF      FLOC__main+5
0x0D10	0x083B      	MOVF       FLOC__main+2, 0
0x0D11	0x00F0      	MOVWF      R0
0x0D12	0x083C      	MOVF       FLOC__main+3, 0
0x0D13	0x00F1      	MOVWF      R0+1
0x0D14	0x083D      	MOVF       FLOC__main+4, 0
0x0D15	0x00F2      	MOVWF      R0+2
0x0D16	0x083E      	MOVF       FLOC__main+5, 0
0x0D17	0x00F3      	MOVWF      R0+3
0x0D18	0x118A      	BCF        PCLATH, 3
0x0D19	0x2736      	CALL       _double2word
0x0D1A	0x158A      	BSF        PCLATH, 3
0x0D1B	0x0870      	MOVF       R0, 0
0x0D1C	0x00B9      	MOVWF      FLOC__main
0x0D1D	0x0871      	MOVF       R0+1, 0
0x0D1E	0x00BA      	MOVWF      FLOC__main+1
0x0D1F	0x0839      	MOVF       FLOC__main, 0
0x0D20	0x00F0      	MOVWF      R0
0x0D21	0x083A      	MOVF       FLOC__main+1, 0
0x0D22	0x00F1      	MOVWF      R0+1
0x0D23	0x118A      	BCF        PCLATH, 3
0x0D24	0x2610      	CALL       _word2double
0x0D25	0x158A      	BSF        PCLATH, 3
;main.c,21 :: 		temp_display2 = (temp - temp_display1) * 100;
0x0D26	0x0870      	MOVF       R0, 0
0x0D27	0x00F4      	MOVWF      R4
0x0D28	0x0871      	MOVF       R0+1, 0
0x0D29	0x00F5      	MOVWF      R4+1
0x0D2A	0x0872      	MOVF       R0+2, 0
0x0D2B	0x00F6      	MOVWF      R4+2
0x0D2C	0x0873      	MOVF       R0+3, 0
0x0D2D	0x00F7      	MOVWF      R4+3
0x0D2E	0x083B      	MOVF       FLOC__main+2, 0
0x0D2F	0x00F0      	MOVWF      R0
0x0D30	0x083C      	MOVF       FLOC__main+3, 0
0x0D31	0x00F1      	MOVWF      R0+1
0x0D32	0x083D      	MOVF       FLOC__main+4, 0
0x0D33	0x00F2      	MOVWF      R0+2
0x0D34	0x083E      	MOVF       FLOC__main+5, 0
0x0D35	0x00F3      	MOVWF      R0+3
0x0D36	0x118A      	BCF        PCLATH, 3
0x0D37	0x2795      	CALL       _Sub_32x32_FP
0x0D38	0x158A      	BSF        PCLATH, 3
0x0D39	0x3000      	MOVLW      0
0x0D3A	0x00F4      	MOVWF      R4
0x0D3B	0x3000      	MOVLW      0
0x0D3C	0x00F5      	MOVWF      R4+1
0x0D3D	0x3048      	MOVLW      72
0x0D3E	0x00F6      	MOVWF      R4+2
0x0D3F	0x3085      	MOVLW      133
0x0D40	0x00F7      	MOVWF      R4+3
0x0D41	0x118A      	BCF        PCLATH, 3
0x0D42	0x2626      	CALL       _Mul_32x32_FP
0x0D43	0x158A      	BSF        PCLATH, 3
0x0D44	0x118A      	BCF        PCLATH, 3
0x0D45	0x2736      	CALL       _double2word
0x0D46	0x158A      	BSF        PCLATH, 3
0x0D47	0x0870      	MOVF       R0, 0
0x0D48	0x00B7      	MOVWF      main_temp_display2_L0
0x0D49	0x0871      	MOVF       R0+1, 0
0x0D4A	0x00B8      	MOVWF      main_temp_display2_L0+1
;main.c,22 :: 		sprinti(buffer, "%d", temp_display1);
0x0D4B	0x3031      	MOVLW      main_buffer_L0
0x0D4C	0x00BF      	MOVWF      FARG_sprinti_wh
0x0D4D	0x30E0      	MOVLW      ?lstr_1_main
0x0D4E	0x00C0      	MOVWF      FARG_sprinti_f
